product_id,product_name,category,price,stock_quantity,supplier_id,reorder_level,discontinued,created_at,updated_at
81,personal,Electronics,929.66,391,19,21,No,2021-08-10,2024-10-03
82,add,Books,243.29,460,7,44,Yes,2020-03-29,2024-03-15
83,drive,Food,239.81,525,18,161,No,2021-08-26,2024-07-07
84,their,Books,1251.23,434,42,37,No,2020-11-23,2024-04-03
85,full,Electronics,612.45,487,38,18,Yes,2020-09-16,2024-01-19
86,according,Furniture,493.47,303,12,136,Yes,2021-10-07,2024-05-06
87,rule,Books,414.15,173,10,162,Yes,2021-02-22,2024-07-13
88,young,Clothing,181.43,586,17,148,No,2022-08-10,2024-07-11
89,mind,Books,1385.37,918,39,57,No,2022-03-14,2024-07-25
90,natural,Books,1073.82,982,1,136,No,2019-12-22,2024-10-12
91,area,Furniture,185.28,780,1,59,No,2022-01-22,2024-03-24
92,return,Electronics,991.6,587,14,62,No,2020-10-24,2024-10-14
93,dream,Books,519.67,938,6,179,Yes,2022-10-23,2024-04-06
94,better,Books,541.67,779,31,140,Yes,2020-12-29,2024-01-30
95,why,Books,1429.02,360,11,36,No,2020-05-06,2024-01-01
96,military,Electronics,1397.53,975,44,38,Yes,2022-06-22,2024-05-28
97,player,Electronics,1432.37,141,20,36,No,2022-03-01,2024-09-16
98,mean,Food,801.88,338,33,12,Yes,2020-06-25,2024-05-08
99,member,Electronics,968.07,590,31,84,No,2022-09-23,2024-05-23
100,network,Clothing,1020.04,255,48,159,No,2020-03-15,2024-08-03
101,education,Books,522.46,122,18,182,No,2022-08-21,2024-07-29
102,though,Electronics,533.55,693,32,13,Yes,2020-07-07,2024-10-02
103,mouth,Books,99.45,353,24,147,No,2021-09-18,2024-01-01
104,turn,Books,951.44,383,5,189,No,2021-10-28,2024-07-20
105,evidence,Food,700.05,708,35,61,Yes,2020-03-01,2024-01-29
106,edge,Food,173.83,621,48,139,No,2021-08-14,2024-04-19
107,avoid,Furniture,565.69,917,30,92,Yes,2021-09-18,2024-01-17
108,crime,Clothing,1298.81,238,8,56,No,2020-09-17,2024-10-02
109,summer,Furniture,1130.63,387,30,142,No,2021-06-15,2024-05-29
110,culture,Books,371.84,965,29,106,No,2021-02-12,2023-11-10
111,deep,Clothing,990.43,129,25,163,No,2022-06-02,2024-02-24
112,family,Food,1475.15,746,25,165,Yes,2020-07-04,2024-09-15
113,chair,Books,1037.31,615,44,83,Yes,2021-08-23,2023-11-22
114,while,Food,82.17,315,23,156,Yes,2020-02-12,2023-12-11
115,my,Food,545.84,724,23,163,Yes,2020-06-16,2024-01-03
116,him,Clothing,1181.81,645,26,158,Yes,2022-07-09,2024-04-10
117,between,Food,614.58,368,23,112,Yes,2021-01-11,2024-01-04
118,reach,Electronics,777.54,127,45,12,No,2022-11-01,2024-04-17
119,get,Furniture,405.32,89,49,81,No,2021-08-14,2024-06-02
120,go,Food,704.16,623,50,157,No,2021-01-11,2023-11-24
121,hotel,Furniture,1030.95,94,28,126,No,2022-04-22,2024-07-14
122,better,Food,1270.27,563,22,107,No,2022-01-06,2024-06-03
123,particularly,Electronics,1431.73,548,22,35,No,2019-12-29,2024-08-15
124,less,Books,1370.9,484,34,146,No,2020-08-22,2024-05-05
125,process,Furniture,612.54,278,30,32,Yes,2021-07-23,2024-02-15
126,either,Clothing,127.9,797,31,48,No,2022-02-04,2024-07-18
127,himself,Books,1251.3,496,40,142,No,2022-08-26,2024-09-03
128,teacher,Food,408.35,679,9,123,No,2022-02-27,2024-08-15
129,head,Books,110.77,363,12,80,Yes,2022-03-29,2024-06-18
130,quickly,Books,346.65,54,50,138,Yes,2022-01-19,2024-07-17
131,billion,Electronics,49.47,807,6,197,Yes,2022-04-22,2024-09-29
132,deep,Furniture,630.13,96,40,48,Yes,2021-04-09,2024-06-01
133,another,Books,575.72,274,41,106,Yes,2021-08-01,2024-04-16
134,argue,Books,851.59,185,20,144,Yes,2020-10-02,2024-05-09
135,energy,Furniture,967.54,169,5,143,Yes,2019-12-01,2024-06-22
136,left,Electronics,902.6,364,4,123,Yes,2021-01-14,2024-08-30
137,discuss,Clothing,956.69,973,24,181,No,2020-11-25,2024-07-02
138,behind,Electronics,577.33,585,29,90,Yes,2022-04-07,2024-10-26
139,education,Furniture,1030.83,248,16,101,No,2022-04-26,2024-06-08
140,eat,Food,853.57,763,39,49,Yes,2021-08-09,2023-11-20
141,together,Food,347.72,206,45,127,No,2022-03-22,2024-11-03
142,administration,Electronics,263.29,883,28,17,Yes,2019-12-27,2024-01-16
143,goal,Furniture,949.23,261,11,76,No,2022-10-06,2024-10-03
144,make,Food,1018.48,707,23,31,No,2021-05-08,2024-08-13
145,machine,Clothing,920.96,790,23,89,No,2021-06-13,2023-12-18
146,begin,Food,1327.5,384,32,23,No,2020-05-25,2024-09-19
147,arm,Food,564.64,520,23,150,No,2020-09-10,2023-11-17
148,order,Clothing,86.47,687,6,164,No,2019-12-14,2024-10-10
149,until,Clothing,862.46,739,1,192,No,2021-01-23,2024-06-15
150,sing,Food,1414.42,758,11,200,No,2021-07-10,2024-10-12
151,team,Books,854.41,861,49,48,Yes,2020-01-09,2024-06-11
152,animal,Electronics,449.66,465,13,78,No,2021-06-28,2024-02-23
153,party,Books,1273.86,142,10,173,No,2021-07-12,2024-05-20
154,trade,Furniture,416.17,183,40,73,No,2020-11-12,2024-10-19
155,all,Food,938.79,386,46,33,No,2022-03-07,2024-03-26
156,personal,Books,217.02,518,33,82,No,2021-01-16,2024-02-27
157,little,Furniture,1086.57,563,29,24,No,2021-12-28,2024-06-05
158,evening,Clothing,1491.61,682,45,78,No,2021-09-07,2024-01-08
159,network,Clothing,73.95,673,38,149,No,2020-11-28,2024-04-26
160,product,Clothing,922.99,27,28,124,Yes,2020-02-23,2024-04-15
161,south,Electronics,1434.52,264,8,29,No,2020-05-08,2024-08-07
162,one,Books,833.01,986,12,147,Yes,2022-08-05,2024-04-10
163,charge,Furniture,463.06,674,1,90,No,2022-10-24,2023-12-15
164,pattern,Books,26.06,91,42,122,Yes,2019-12-11,2024-01-26
165,off,Furniture,998.01,500,16,131,Yes,2019-11-11,2024-10-28
166,ago,Electronics,534.98,54,30,188,Yes,2022-09-07,2024-05-03
167,analysis,Food,516.27,564,1,73,Yes,2020-11-18,2024-05-18
168,fly,Electronics,952.55,627,46,64,Yes,2021-05-14,2024-09-16
169,realize,Food,1386.61,458,3,49,No,2020-10-03,2023-11-27
170,attack,Food,418.53,272,2,198,Yes,2020-11-01,2024-07-10
171,bit,Furniture,332.52,606,9,20,Yes,2021-02-22,2024-07-18
172,defense,Books,806.37,968,20,15,Yes,2021-09-19,2024-04-04
173,rule,Furniture,1342.86,276,48,49,Yes,2021-11-22,2024-02-26
174,it,Furniture,525.44,845,14,170,No,2020-06-11,2023-12-23
175,push,Furniture,1311.53,155,49,22,Yes,2020-09-23,2024-08-07
176,risk,Furniture,1237.49,208,23,114,Yes,2021-05-02,2024-07-18
177,ball,Food,943.91,778,30,200,No,2022-05-20,2024-03-25
178,top,Books,779.39,989,17,198,Yes,2020-09-03,2024-10-19
179,black,Books,387.83,108,17,29,No,2021-06-29,2024-05-20
180,religious,Electronics,384.2,938,6,39,Yes,2020-01-26,2024-10-02
181,Mrs,Furniture,369.32,997,10,126,No,2022-08-30,2024-05-04
182,audience,Food,1356.12,874,12,80,Yes,2020-07-29,2024-05-16
183,agency,Books,846.55,176,27,182,Yes,2020-02-21,2024-02-27
184,dream,Electronics,208.88,968,10,57,Yes,2022-02-06,2024-02-29
185,care,Electronics,749.49,728,3,190,No,2020-03-08,2024-06-07
186,free,Food,1119.25,803,50,10,Yes,2019-11-18,2024-02-06
187,act,Electronics,675.83,309,25,137,Yes,2021-05-13,2024-03-24
188,from,Electronics,814.08,981,39,18,No,2020-09-15,2024-09-15
189,debate,Food,1458.95,161,50,154,Yes,2020-02-09,2024-10-02
190,relate,Clothing,891.83,56,4,77,No,2022-10-18,2024-01-12
191,statement,Furniture,220.21,871,19,74,No,2021-03-01,2024-05-21
192,fear,Electronics,437.65,385,27,149,No,2020-09-27,2024-03-12
193,turn,Clothing,535.56,377,3,175,Yes,2021-02-24,2024-08-12
194,product,Furniture,1109.12,672,18,168,Yes,2019-11-25,2024-06-28
195,music,Clothing,146.73,393,48,166,Yes,2020-06-05,2024-10-19
196,successful,Electronics,330.46,221,15,152,Yes,2021-08-20,2023-11-26
197,author,Clothing,551.15,591,13,147,No,2019-12-22,2024-08-02
198,care,Furniture,1116.74,681,20,198,No,2022-10-19,2024-08-25
199,interesting,Books,770.89,734,2,99,Yes,2022-01-08,2024-06-11
200,best,Clothing,727.65,571,12,44,Yes,2022-04-27,2024-03-11
